timestamp,frame_number,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_pupil_size,right_pupil_size,left_blink,right_blink,gaze_x,gaze_y,head_pose_x,head_pose_y,head_pose_z,marker
2025-03-15 00:20:00.000,0,602,200,596,202,4.7,5.15,0,0,1154,298,-9.0,-0.59,-2.89,
2025-03-15 00:20:00.033,1,770,209,779,216,4.54,4.33,0,0,897,514,-4.63,-4.82,-2.4,
2025-03-15 00:20:00.066,2,606,281,603,275,4.21,3.71,0,0,870,297,3.08,-4.25,-0.02,
2025-03-15 00:20:00.099,3,571,100,572,92,2.78,2.55,0,0,783,422,0.67,0.1,1.14,
2025-03-15 00:20:00.132,4,688,154,678,154,3.22,2.94,0,0,1089,155,8.88,4.69,-0.99,
2025-03-15 00:20:00.165,5,520,248,529,250,3.27,3.44,0,0,988,302,-2.07,1.93,1.17,
2025-03-15 00:20:00.198,6,602,236,597,229,3.12,3.26,0,0,1099,720,3.88,-4.29,1.19,
2025-03-15 00:20:00.231,7,621,301,628,304,3.79,3.88,0,0,906,727,-0.21,-3.11,1.22,
2025-03-15 00:20:00.264,8,714,216,711,216,3.84,3.36,0,0,926,703,0.25,2.71,-0.04,
2025-03-15 00:20:00.297,9,587,253,583,252,3.39,3.62,0,0,724,237,-4.64,3.41,2.49,
2025-03-15 00:20:00.330,10,599,390,589,398,3.38,3.21,0,0,613,521,-0.9,1.18,-0.06,
2025-03-15 00:20:00.363,11,651,162,656,169,4.57,4.74,0,0,607,156,-0.58,1.44,-0.3,
2025-03-15 00:20:00.396,12,630,343,631,338,4.47,4.53,0,0,568,661,4.13,-4.72,-1.8,
2025-03-15 00:20:00.429,13,649,124,644,128,3.27,3.11,0,0,729,170,8.81,3.29,-1.15,
2025-03-15 00:20:00.462,14,757,189,766,188,4.78,4.42,0,0,679,693,-3.41,2.88,-2.75,
2025-03-15 00:20:00.495,15,793,174,784,168,4.88,4.48,0,0,704,471,-9.16,-2.41,0.8,
2025-03-15 00:20:00.528,16,691,393,694,387,3.32,3.65,0,0,545,716,-0.07,2.09,-1.51,
2025-03-15 00:20:00.561,17,776,309,769,308,3.39,3.8,0,0,1020,571,0.89,-2.85,-1.18,
2025-03-15 00:20:00.594,18,660,116,650,110,3.76,3.91,0,0,915,613,-6.63,-4.6,1.62,
2025-03-15 00:20:00.627,19,521,227,528,219,4.85,4.46,0,0,489,183,5.21,-2.99,-1.04,
2025-03-15 00:20:00.660,20,752,350,754,345,4.69,4.59,0,0,852,142,9.7,-3.21,-1.55,
2025-03-15 00:20:00.693,21,735,278,726,271,2.76,2.99,0,0,459,765,8.92,-1.62,-1.99,
2025-03-15 00:20:00.726,22,548,281,546,288,3.48,3.76,0,0,710,705,-6.06,-0.82,1.65,
2025-03-15 00:20:00.759,23,558,251,549,249,3.88,3.5,0,0,927,232,7.51,0.09,-2.22,
2025-03-15 00:20:00.792,24,669,124,667,130,3.76,3.26,0,0,626,494,4.09,-0.23,-0.28,
2025-03-15 00:20:00.825,25,687,279,677,281,2.98,3.2,0,0,873,164,-0.92,-2.29,0.04,
2025-03-15 00:20:00.858,26,770,297,770,301,4.65,4.5,0,0,940,389,0.81,-4.71,1.12,
2025-03-15 00:20:00.891,27,689,260,681,269,4.19,3.95,0,0,1062,475,6.99,1.05,0.8,
2025-03-15 00:20:00.924,28,674,276,683,282,4.59,4.11,0,0,1156,566,-0.4,-1.04,1.86,
2025-03-15 00:20:00.957,29,550,384,543,386,4.65,4.69,0,0,1181,312,-2.54,-2.01,-2.73,
2025-03-15 00:20:00.990,30,554,162,561,167,4.37,4.72,0,0,478,247,-0.14,3.67,-1.22,
2025-03-15 00:20:01.023,31,743,249,738,242,3.6,4.06,0,0,832,672,1.58,2.47,-1.32,
2025-03-15 00:20:01.056,32,630,253,622,247,4.03,4.09,1,1,552,570,-6.22,3.58,-2.12,
2025-03-15 00:20:01.089,33,634,255,634,249,2.9,2.92,1,1,1188,248,8.02,-0.05,-1.26,
2025-03-15 00:20:01.122,34,520,148,524,146,4.18,3.77,0,0,800,187,3.48,-3.69,-1.14,
2025-03-15 00:20:01.155,35,666,183,660,189,2.95,3.0,0,0,513,378,2.67,1.96,0.13,
2025-03-15 00:20:01.188,36,773,276,782,278,4.23,4.11,0,0,456,495,-8.01,-2.94,0.98,
2025-03-15 00:20:01.221,37,588,247,587,238,3.07,3.18,0,0,585,503,2.08,-0.59,-0.71,
2025-03-15 00:20:01.254,38,513,217,514,219,2.79,2.68,0,0,797,181,-7.58,-4.35,1.32,
2025-03-15 00:20:01.287,39,741,162,745,170,2.91,2.65,0,0,1004,740,-8.43,3.25,-0.98,
2025-03-15 00:20:01.320,40,764,288,770,280,2.5,2.1,0,0,1187,385,0.55,-3.74,-1.26,
2025-03-15 00:20:01.353,41,552,148,551,147,4.3,4.11,0,0,557,481,-1.94,4.03,0.25,
2025-03-15 00:20:01.386,42,591,356,586,347,4.33,3.93,0,0,1186,369,1.78,3.64,-2.86,
2025-03-15 00:20:01.419,43,763,323,770,325,3.79,3.46,0,0,1092,391,-8.22,-0.35,-2.52,
2025-03-15 00:20:01.452,44,534,240,536,248,2.9,3.39,0,0,758,552,-1.38,2.44,-0.49,
2025-03-15 00:20:01.485,45,705,314,697,320,2.71,2.65,0,0,839,123,-6.5,1.19,2.66,
2025-03-15 00:20:01.518,46,580,310,579,313,2.55,2.58,0,0,988,410,9.74,3.03,1.33,
2025-03-15 00:20:01.551,47,549,131,552,132,2.91,3.29,0,0,865,560,1.22,-0.68,-2.47,
