timestamp,x,y
1741709123534,639,446
1741709123560,677,476
1741709123595,630,442
1741709123628,636,454
1741709123661,565,413
1741709123693,563,408
1741709123727,560,420
1741709123758,446,375
1741709123793,261,282
1741709123829,494,407
1741709123859,397,347
1741709123896,397,347
1741709123928,401,340
1741709123961,473,381
1741709123995,361,312
1741709124029,343,312
1741709124062,358,327
1741709124095,222,236
1741709124133,482,375
1741709124159,350,303
1741709124195,348,310
1741709124227,281,266
1741709124261,273,273
1741709124295,352,315
1741709124332,154,231
1741709124362,280,282
1741709124395,428,359
1741709124428,208,251
1741709124462,343,319
1741709124495,376,327
1741709124528,413,347
1741709124564,474,390
1741709124595,451,378
1741709124628,468,390
1741709124661,472,383
1741709124695,411,357
1741709124728,430,374
1741709124762,453,370
1741709124795,410,337
1741709124829,401,339
1741709124857,611,429
1741709124894,585,411
1741709124928,520,365
1741709124961,505,354
1741709124994,520,365
1741709125025,524,368
1741709125058,492,345
1741709125095,503,353
1741709125128,511,359
1741709125160,513,360
1741709125192,531,372
1741709125228,527,370
1741709125261,515,361
1741709125295,495,348
1741709125328,524,367
1741709125362,508,357
1741709125395,490,344
1741709125427,495,348
1741709125461,482,338
1741709125494,511,359
1741709125528,480,337
1741709125559,477,335
1741709125592,460,323
1741709125628,467,328
1741709125661,470,330
1741709125691,433,304
1741709125724,424,298
1741709125758,423,297
1741709125793,475,333
1741709125827,474,333
1741709125861,478,336
1741709125895,483,339
1741709125928,559,392
1741709125961,599,420
1741709125991,572,402
1741709126028,618,434
1741709126061,603,423
1741709126093,606,425
1741709126128,638,448
1741709126161,654,459
1741709126195,641,450
1741709126228,637,447
1741709126261,632,444
1741709126294,665,467
1741709126327,662,465
1741709126361,656,461
1741709126395,675,474
1741709126425,663,465
1741709126462,660,463
1741709126491,646,454
1741709126528,657,461
1741709126562,663,465
1741709126595,662,465
1741709126626,666,467
1741709126659,668,469
1741709126695,684,480
1741709126728,247,179
1741709126760,238,173
1741709126790,243,176
1741709126827,265,201
1741709126859,251,189
1741709126894,271,209
1741709126929,230,181
1741709126963,277,213
1741709126995,270,204
1741709127028,253,194
1741709127062,263,218
1741709127095,260,217
1741709127127,292,234
1741709127160,258,221
1741709127191,281,227
1741709127229,303,242
1741709127260,259,223
1741709127295,291,232
1741709127328,313,245
1741709127362,270,216
1741709127395,298,237
1741709127428,283,227
1741709127461,289,225
1741709127495,276,224
1741709127528,256,220
1741709127561,275,225
1741709127590,243,201
1741709127628,216,197
1741709127660,284,238
1741709127693,311,249
1741709127726,227,315
1741709127747,202,268
1741709127778,223,311
1741709127813,235,277
1741709127845,276,263
1741709127878,274,268
1741709127910,251,254
1741709127942,245,261
1741709127977,247,270
1741709128012,267,290
1741709128044,295,403
1741709128076,284,402
1741709128111,257,396
1741709128141,262,395
1741709128177,341,417
1741709128209,316,402
1741709128245,292,393
1741709128278,318,401
1741709128312,278,384
1741709128343,294,394
1741709128378,391,429
1741709128409,368,420
1741709128445,381,428
1741709128477,346,416
1741709128511,361,424
1741709128544,359,415
1741709128578,348,418
1741709128610,413,428
1741709128645,393,427
1741709128678,385,420
1741709128711,368,419
1741709128743,638,448
1741709128775,633,444
1741709128811,623,437
1741709128842,625,439
1741709128877,633,444
1741709128911,625,438
1741709128945,629,441
1741709128974,640,449
1741709129009,624,438
1741709129044,645,453
1741709129073,625,438
1741709129094,621,436
1741709129127,618,434
1741709129162,554,389
1741709129194,533,374
1741709129228,516,362
1741709129262,457,320
1741709129293,488,343
1741709129328,488,342
1741709129362,489,343
1741709129394,501,351
1741709129428,537,376
1741709129461,509,357
1741709129495,525,368
1741709129527,483,339
1741709129560,530,372
1741709129595,503,353
1741709129628,514,360
1741709129661,517,363
1741709129690,510,358
1741709129717,511,358
1741709129745,488,342
1741709129776,520,365
1741709129809,484,339
1741709129845,486,341
1741709129878,511,358
1741709129910,497,349
1741709129943,519,364
1741709129977,515,361
1741709130012,577,405
1741709130044,555,390
1741709130080,589,413
1741709130108,634,445
1741709130142,617,433
1741709130175,627,440
1741709130210,609,427
1741709130243,594,417
1741709130277,576,405
1741709130312,602,422
1741709130344,547,384
1741709130378,596,418
1741709130411,591,414
1741709130445,624,438
1741709130475,595,418
1741709130511,548,384
1741709130547,546,383
1741709130578,471,331
1741709130610,491,345
1741709130644,479,336
1741709130677,545,382
1741709130711,542,380
1741709130744,536,376
1741709130777,541,380
1741709130817,534,375
1741709130845,585,411
1741709130878,540,379
1741709130912,511,359
1741709130943,548,385
1741709130977,519,364
1741709131011,546,383
1741709131045,564,396
1741709131078,504,354
1741709131110,545,382
1741709131143,503,353
1741709131179,518,364
1741709131212,510,358
1741709131244,481,338
1741709131278,499,350
1741709131312,524,368
1741709131345,573,402
1741709131379,571,400
1741709131410,610,428
1741709131445,634,445
1741709131474,633,444
1741709131512,630,442
1741709131544,617,433
1741709131578,636,446
1741709131611,642,450
1741709131645,611,429
1741709131678,612,430
1741709131710,579,407
1741709131741,595,417
1741709131777,608,427
1741709131809,614,431
1741709131845,620,435
1741709131877,605,425
1741709131909,621,436
1741709131945,595,417
1741709131976,401,276
1741709132010,369,252
1741709132042,371,254
1741709132078,346,236
1741709132111,361,247
1741709132144,372,254
1741709132177,333,226
